#,app_id,app_name,review_id,language_id,language_name,time_id,timestamp_created,timestamp_updated,recommended,votes_helpful,votes_funny,vote_score,comment_count,acquisition_id,steam_purchase,steam_gifted,written_during_beta,author_id,author_num_games_owned,author_num_reviews,author_playtime,author.playtime_last_two_weeks,author.playtime_at_review,author.last_played
3,292030,The Witcher 3: Wild Hunt,85184605,2887,english,8665,1611379970,1611379970,True,0,0,0.0,0,5001,True,False,False,765612,5,3,5587,3200,5524,1611383744
5,292030,The Witcher 3: Wild Hunt,85184171,2887,english,3550,1611379264,1611379264,True,0,0,0.0,0,5001,True,False,False,765612,11,1,823,823,823,1611379201
6,292030,The Witcher 3: Wild Hunt,85184064,2887,english,2330,1611379091,1611379091,True,0,0,0.0,0,5001,True,False,False,765612,27,2,4192,3398,4192,1611351734
9,292030,The Witcher 3: Wild Hunt,85182785,1920,spanish,3156,1611377005,1611377005,True,0,0,0.0,0,5001,True,False,False,765612,38,5,2399,333,2364,1611379080
15,292030,The Witcher 3: Wild Hunt,85180815,8453,spanish,4406,1611373708,1611373708,True,0,0,0.0,0,5001,True,False,False,765612,5,1,3586,0,3586,1609390978
18,292030,The Witcher 3: Wild Hunt,85180436,2887,english,5289,1611373086,1611373086,True,0,0,0.0,0,5001,True,False,False,765612,33,1,23329,177,23329,1611219011
20,292030,The Witcher 3: Wild Hunt,85179753,2887,english,8886,1611371978,1611371978,True,0,0,0.0,0,5001,True,False,False,765612,131,2,8557,2004,8557,1611370967
21,292030,The Witcher 3: Wild Hunt,85179400,2887,english,7604,1611371392,1611371392,True,0,0,0.0,0,5001,True,False,False,765612,60,9,2518,242,2518,1611371338
22,292030,The Witcher 3: Wild Hunt,85179341,2887,english,7732,1611371318,1611371318,True,0,0,0.0,0,5001,True,False,False,765612,59,5,553,35,517,1611373633
25,292030,The Witcher 3: Wild Hunt,85177892,2887,english,7746,1611369121,1611369121,True,0,0,0.0,0,5001,True,False,False,765612,54,1,20168,75,20092,1611373713
28,292030,The Witcher 3: Wild Hunt,85177534,1920,spanish,7968,1611368549,1611368549,True,0,0,0.0,0,5001,True,False,False,765612,175,20,3131,0,3131,1608261630
40,292030,The Witcher 3: Wild Hunt,85174737,2887,english,6681,1611364088,1611364088,True,0,0,0.0,0,5001,True,False,False,765612,111,11,8068,0,8068,1597493874
44,292030,The Witcher 3: Wild Hunt,85172993,1920,spanish,1336,1611361186,1611361186,True,0,0,0.0,0,5001,True,False,False,765612,78,10,3919,160,3919,1611279750
46,292030,The Witcher 3: Wild Hunt,85172769,2887,english,8655,1611360805,1611360805,True,0,0,0.0,0,5001,True,False,False,765612,44,7,974,537,861,1611367610
56,292030,The Witcher 3: Wild Hunt,85169788,2887,english,8721,1611356341,1611356341,True,0,0,0.0,0,5001,True,False,False,765612,25,2,930,88,930,1611059624
58,292030,The Witcher 3: Wild Hunt,85169685,2887,english,4317,1611356191,1611356191,True,0,0,0.0,0,5001,True,False,False,765612,48,1,9403,196,9236,1611378515
59,292030,The Witcher 3: Wild Hunt,85169128,2887,english,6278,1611355450,1611355450,True,0,0,0.0,0,5001,True,False,False,765612,280,13,1437,0,1437,1569254891
60,292030,The Witcher 3: Wild Hunt,85169052,2887,english,1911,1611355332,1611355332,True,0,0,0.0,0,5001,True,False,False,765612,22,4,8234,12,8234,1611353247
69,292030,The Witcher 3: Wild Hunt,85167135,2887,english,5111,1611352633,1611352633,True,0,0,0.0,0,5001,True,False,False,765612,4,1,4456,2123,4456,1611352414
72,292030,The Witcher 3: Wild Hunt,85166678,2887,english,7670,1611351974,1611351974,True,0,0,0.0,0,5001,True,False,False,765612,17,2,59008,288,59008,1611273818
74,292030,The Witcher 3: Wild Hunt,85166174,2887,english,8712,1611351215,1611351215,True,0,0,0.0,0,5001,True,False,False,765612,48,7,4573,4573,4401,1611361533
78,292030,The Witcher 3: Wild Hunt,85165440,2887,english,7136,1611350211,1611350211,True,0,0,0.0,0,5001,True,False,False,765612,4,2,5037,868,5037,1610814379
87,292030,The Witcher 3: Wild Hunt,85162932,2887,english,3476,1611346914,1611346914,True,0,0,0.0,0,5001,True,False,False,765612,4,1,12823,4367,12479,1611368348
91,292030,The Witcher 3: Wild Hunt,85162540,2887,english,2342,1611346388,1611346388,True,0,0,0.0,0,5001,True,False,False,765612,13,2,52263,176,52086,1611383048
92,292030,The Witcher 3: Wild Hunt,85161877,2887,english,5888,1611345538,1611345538,True,0,0,0.0,0,5001,True,False,False,765612,57,9,1839,1820,1630,1611376949
95,292030,The Witcher 3: Wild Hunt,85161177,2887,english,6825,1611344616,1611344616,True,0,0,0.0,0,5001,True,False,False,765612,127,3,12951,1300,12951,1611343558
98,292030,The Witcher 3: Wild Hunt,85160795,2887,english,6433,1611344113,1611344113,True,0,0,0.0,0,5001,True,False,False,765612,88,10,3358,2348,3358,1611343757
106,292030,The Witcher 3: Wild Hunt,85159609,1920,spanish,5031,1611342618,1611342618,True,0,0,0.0,0,5001,True,False,False,765612,113,9,7132,0,7132,1584338386
109,292030,The Witcher 3: Wild Hunt,85159198,2887,english,5531,1611342098,1611342098,True,0,0,0.0,0,5001,True,False,False,765612,61,2,12389,0,12389,1530733034
122,292030,The Witcher 3: Wild Hunt,85156371,2887,english,1713,1611338430,1611338430,True,0,0,0.0,0,5001,True,False,False,765612,160,4,9265,0,9265,1601073125
126,292030,The Witcher 3: Wild Hunt,85155437,2887,english,8535,1611337348,1611337348,True,0,0,0.0,0,5001,True,False,False,765612,24,2,3366,874,3366,1611006985
132,292030,The Witcher 3: Wild Hunt,85154697,1920,spanish,4757,1611336421,1611336421,True,0,0,0.0,0,5001,True,False,False,765612,90,11,4950,2698,4950,1611333504
136,292030,The Witcher 3: Wild Hunt,85154535,2887,english,3305,1611336202,1611336202,True,0,0,0.0,0,5001,True,False,False,765612,7,1,2390,2203,2386,1611336460
145,292030,The Witcher 3: Wild Hunt,85153684,2887,english,3352,1611335217,1611335217,True,0,0,0.0,0,5001,True,False,False,765612,15,1,7566,2011,7566,1611162757
154,292030,The Witcher 3: Wild Hunt,85152097,1920,spanish,2899,1611333297,1611333297,True,1,0,0.523809552,0,5001,True,False,False,765612,16,3,6688,0,6688,1608604475
155,292030,The Witcher 3: Wild Hunt,85152053,1920,spanish,5062,1611333250,1611333250,True,0,0,0.0,0,5001,True,False,False,765612,189,11,7819,0,7819,1492977526
158,292030,The Witcher 3: Wild Hunt,85151728,2887,english,4904,1611332913,1611332913,True,0,0,0.0,0,5001,True,False,False,765612,52,4,7181,1615,7180,1611377583
167,292030,The Witcher 3: Wild Hunt,85149311,2887,english,6571,1611330020,1611330020,True,0,0,0.0,0,5001,True,False,False,765612,17,2,1018,1018,806,1611387058
181,292030,The Witcher 3: Wild Hunt,85146651,1920,spanish,1493,1611326880,1611326880,True,0,0,0.0,0,5001,True,False,False,765612,25,1,5026,0,5026,1601315894
182,292030,The Witcher 3: Wild Hunt,85146476,1920,spanish,6234,1611326677,1611326677,True,0,0,0.0,0,5001,True,False,False,765612,146,1,1556,1554,1535,1611328474
187,292030,The Witcher 3: Wild Hunt,85146001,2887,english,5161,1611326108,1611326108,True,0,0,0.0,0,5001,True,False,False,765612,178,27,8172,0,8172,1609931447
197,292030,The Witcher 3: Wild Hunt,85144827,2887,english,5300,1611324720,1611325072,True,0,0,0.0,0,5001,True,False,False,765612,22,4,40800,15,40800,1611138414
201,292030,The Witcher 3: Wild Hunt,85144282,2887,english,7366,1611323968,1611323968,True,0,0,0.0,0,5001,True,False,False,765612,12,2,11095,0,11095,1602213242
205,292030,The Witcher 3: Wild Hunt,85143427,1920,spanish,7377,1611322848,1611322848,True,0,0,0.0,0,5001,True,False,False,765612,4,1,6502,2364,6334,1611368314
207,292030,The Witcher 3: Wild Hunt,85143108,2887,english,1138,1611322462,1611322462,True,0,0,0.0,0,5001,True,False,False,765612,5,1,2084,1523,1988,1611328285
210,292030,The Witcher 3: Wild Hunt,85142937,2887,english,4365,1611322256,1611322256,True,0,0,0.0,0,5001,True,False,False,765612,25,16,3944,3201,3944,1611321145
218,292030,The Witcher 3: Wild Hunt,85140060,2887,english,8629,1611318383,1611318383,True,0,0,0.0,0,5001,True,False,False,765612,133,5,5817,0,5817,1584120049
222,292030,The Witcher 3: Wild Hunt,85139421,1920,spanish,1218,1611317461,1611317461,True,0,0,0.0,0,5001,True,False,False,765612,34,5,11676,387,11676,1611317320
232,292030,The Witcher 3: Wild Hunt,85137931,2887,english,8650,1611315193,1611315193,True,0,0,0.0,0,5001,True,False,False,765612,167,1,3701,2700,3417,1611387535
242,292030,The Witcher 3: Wild Hunt,85135861,2887,english,2495,1611311997,1611311997,True,0,1,0.0,0,5001,True,False,False,765612,3,2,8343,1447,8063,1611341762
246,292030,The Witcher 3: Wild Hunt,85135078,2887,english,6826,1611310719,1611310719,True,0,0,0.0,0,5001,True,False,False,765612,68,5,9608,0,9608,1543245495
248,292030,The Witcher 3: Wild Hunt,85134950,2887,english,7052,1611310537,1611310537,True,0,0,0.0,0,5001,True,False,False,765612,81,2,1318,1040,1182,1611375916
251,292030,The Witcher 3: Wild Hunt,85133847,2887,english,3254,1611308730,1611308730,True,0,0,0.0,0,5001,True,False,False,765612,33,13,10380,0,10380,1607622264
253,292030,The Witcher 3: Wild Hunt,85133829,2887,english,2527,1611308709,1611308709,True,0,0,0.0,0,5001,True,False,False,765612,4,3,3611,3258,3611,1611292021
255,292030,The Witcher 3: Wild Hunt,85133524,2887,english,8022,1611308228,1611308228,True,0,0,0.0,0,5001,True,False,False,765612,54,9,1254,0,1254,1555060470
267,292030,The Witcher 3: Wild Hunt,85132026,2887,english,4577,1611305777,1611305777,True,1,0,0.523809552,0,5001,True,False,False,765612,24,1,5860,180,5860,1610737732
268,292030,The Witcher 3: Wild Hunt,85131702,1920,spanish,4191,1611305193,1611305193,True,0,0,0.0,0,5001,True,False,False,765612,95,2,18371,5267,18371,1611188111
279,292030,The Witcher 3: Wild Hunt,85129802,2887,english,3771,1611302060,1611302060,True,0,0,0.0,0,5001,True,False,False,765612,142,2,667,564,667,1611263705
294,292030,The Witcher 3: Wild Hunt,85127843,1920,spanish,5813,1611298543,1611298543,True,1,0,0.523809552,0,5001,True,False,False,765612,230,8,1392,1073,1304,1611367329
295,292030,The Witcher 3: Wild Hunt,85127842,2887,english,4566,1611298543,1611298543,True,0,0,0.0,0,5001,True,False,False,765612,106,30,4775,0,4775,1552360251
299,292030,The Witcher 3: Wild Hunt,85126226,2887,english,5205,1611295242,1611295242,True,0,0,0.0,0,5001,True,False,False,765612,26,1,3255,535,3194,1611299302
307,292030,The Witcher 3: Wild Hunt,85124871,2887,english,1744,1611292299,1611292299,True,0,0,0.0,0,5001,True,False,False,765612,137,6,7106,370,6735,1611314711
317,292030,The Witcher 3: Wild Hunt,85122999,2887,english,2460,1611288515,1611288515,True,0,0,0.0,0,5001,True,False,False,765612,410,9,6175,549,6008,1611386648
320,292030,The Witcher 3: Wild Hunt,85122346,2887,english,3719,1611287282,1611287282,True,0,0,0.0,0,5001,True,False,False,765612,2,1,3374,3024,2958,1611374290
324,292030,The Witcher 3: Wild Hunt,85120995,2887,english,4112,1611284731,1611284731,True,0,0,0.0,0,5001,True,False,False,765612,139,5,1648,25,1623,1611338473
326,292030,The Witcher 3: Wild Hunt,85120767,1920,spanish,5286,1611284343,1611284343,True,0,0,0.0,0,5001,True,False,False,765612,104,9,612,2,612,1611101254
328,292030,The Witcher 3: Wild Hunt,85120090,2887,english,5362,1611283165,1611283165,True,0,0,0.0,0,5001,True,False,False,765612,6,1,3217,1711,3127,1611375697
331,292030,The Witcher 3: Wild Hunt,85119425,2887,english,2482,1611281894,1611281894,True,0,0,0.0,0,5001,True,False,False,765612,31,3,985,944,192,1611381668
333,292030,The Witcher 3: Wild Hunt,85118583,1920,spanish,5689,1611280260,1611280260,True,0,0,0.0,0,5001,True,False,False,765612,7,1,910,910,432,1611377186
343,292030,The Witcher 3: Wild Hunt,85116369,2887,english,5342,1611276460,1611276460,True,0,0,0.0,0,5001,True,False,False,765612,11,1,5574,1596,5574,1611275591
348,292030,The Witcher 3: Wild Hunt,85114556,2887,english,7263,1611273291,1611273291,True,1,0,0.0,0,5001,True,False,False,765612,15,1,66744,3463,65694,1611383020
349,292030,The Witcher 3: Wild Hunt,85114535,2887,english,1666,1611273256,1611273256,True,1,0,0.0,0,5001,True,False,False,765612,47,7,10404,0,10404,1608595715
353,292030,The Witcher 3: Wild Hunt,85114125,2887,english,1940,1611272514,1611272514,True,1,0,0.0,0,5001,True,False,False,765612,279,16,12128,396,11781,1611356090
354,292030,The Witcher 3: Wild Hunt,85113848,1920,spanish,6746,1611272034,1611272034,True,1,0,0.476190478,0,5001,True,False,False,765612,3,1,1090,1080,982,1611386679
357,292030,The Witcher 3: Wild Hunt,85112710,2887,english,4961,1611269853,1611269853,True,0,0,0.0,0,5001,True,False,False,765612,39,3,4585,1,4585,1611269809
359,292030,The Witcher 3: Wild Hunt,85112170,2887,english,4437,1611268902,1611268902,True,0,0,0.0,0,5001,True,False,False,765612,251,2,2945,2945,2036,1611376857
364,292030,The Witcher 3: Wild Hunt,85111249,2887,english,3224,1611267360,1611267360,True,0,0,0.0,0,5001,True,False,False,765612,66,18,4890,0,4890,1595375080
365,292030,The Witcher 3: Wild Hunt,85111091,2887,english,2266,1611267095,1611267095,True,0,0,0.0,0,5001,True,False,False,765612,3,1,7366,3113,7134,1611344918
366,292030,The Witcher 3: Wild Hunt,85110723,8453,spanish,1671,1611266540,1611266540,True,0,0,0.0,0,5001,True,False,False,765612,20,7,6940,123,6940,1610222652
367,292030,The Witcher 3: Wild Hunt,85110378,2887,english,2469,1611266016,1611266016,True,0,0,0.474452555,0,5001,True,False,False,765612,23,6,558,558,186,1611288843
369,292030,The Witcher 3: Wild Hunt,85110198,2887,english,2392,1611265740,1611265740,True,0,0,0.0,0,5001,True,False,False,765612,87,5,12995,2490,12723,1611358088
370,292030,The Witcher 3: Wild Hunt,85110155,2887,english,6190,1611265669,1611265669,True,1,0,0.521739125,0,5001,True,False,False,765612,107,2,10016,0,10016,1604941099
376,292030,The Witcher 3: Wild Hunt,85109387,8453,spanish,8270,1611264439,1611264439,True,0,0,0.0,0,5001,True,False,False,765612,51,18,9441,69,9373,1611268662
378,292030,The Witcher 3: Wild Hunt,85108777,2887,english,1777,1611263613,1611263613,True,7,0,0.535178423,0,5001,True,False,False,765612,176,9,1662,143,1646,1611318743
385,292030,The Witcher 3: Wild Hunt,85107433,2887,english,5456,1611261786,1611261786,True,0,0,0.0,0,5001,True,False,False,765612,30,17,580,51,580,1610393030
391,292030,The Witcher 3: Wild Hunt,85106317,2887,english,6523,1611260150,1611260150,True,0,0,0.0,0,5001,True,False,False,765612,14,14,12379,0,12379,1609878656
392,292030,The Witcher 3: Wild Hunt,85106272,2887,english,4539,1611260076,1611260076,True,0,0,0.0,0,5001,True,False,False,765612,21,1,2598,827,2376,1611363004
398,292030,The Witcher 3: Wild Hunt,85104240,2887,english,2630,1611257334,1611257334,True,0,0,0.0,0,5001,True,False,False,765612,12,3,5026,3654,4601,1611357974
406,292030,The Witcher 3: Wild Hunt,85102930,2887,english,3757,1611255599,1611255599,True,0,0,0.0,0,5001,True,False,False,765612,65,16,2477,2474,284,1611387478
409,292030,The Witcher 3: Wild Hunt,85102394,1920,spanish,4379,1611254870,1611254870,True,0,0,0.0,0,5001,True,False,False,765612,8,2,3221,2250,3199,1611278043
410,292030,The Witcher 3: Wild Hunt,85102194,2887,english,8998,1611254625,1611254625,True,0,0,0.0,0,5001,True,False,False,765612,10,2,4985,588,4904,1611268293
415,292030,The Witcher 3: Wild Hunt,85101766,2887,english,6538,1611254058,1611254058,True,0,0,0.0,0,5001,True,False,False,765612,10,3,6656,1712,6498,1611345121
416,292030,The Witcher 3: Wild Hunt,85101319,2887,english,7941,1611253481,1611253481,True,0,0,0.0,0,5001,True,False,False,765612,520,12,5030,1243,5030,1611253420
423,292030,The Witcher 3: Wild Hunt,85099638,2887,english,6995,1611251408,1611251408,True,0,0,0.0,0,5001,True,False,False,765612,46,15,13383,4,13383,1610675455
426,292030,The Witcher 3: Wild Hunt,85099509,2887,english,4143,1611251259,1611251259,True,0,0,0.0,0,5001,True,False,False,765612,125,25,886,235,726,1611264023
427,292030,The Witcher 3: Wild Hunt,85099466,2887,english,4836,1611251206,1611254264,True,0,0,0.0,0,5001,True,False,False,765612,42,21,11971,2392,11921,1611311672
428,292030,The Witcher 3: Wild Hunt,85099150,2887,english,1416,1611250771,1611250771,True,0,0,0.0,0,5001,True,False,False,765612,4,1,2296,211,2296,1611250696
430,292030,The Witcher 3: Wild Hunt,85098627,2887,english,3894,1611250111,1611250111,True,0,0,0.0,0,5001,True,False,False,765612,20,1,1375,1375,1373,1611250312
436,292030,The Witcher 3: Wild Hunt,85098209,2887,english,8282,1611249610,1611249610,True,0,0,0.0,0,5001,True,False,False,765612,529,11,2296,1507,2296,1611249525
437,292030,The Witcher 3: Wild Hunt,85098056,2887,english,5650,1611249400,1611249400,True,0,0,0.0,0,5001,True,False,False,765612,3,1,714,48,712,1611286999
444,292030,The Witcher 3: Wild Hunt,85096942,2887,english,5366,1611247931,1611247931,True,0,0,0.0,0,5001,True,False,False,765612,2,1,7685,4326,7465,1611338305
459,292030,The Witcher 3: Wild Hunt,85094427,2887,english,8308,1611244695,1611244695,True,0,0,0.0,0,5001,True,False,False,765612,3,1,2886,2780,2386,1611365573
462,292030,The Witcher 3: Wild Hunt,85093819,2887,english,7888,1611243966,1611243966,True,0,0,0.0,0,5001,True,False,False,765612,62,3,15187,317,15009,1611335285
478,292030,The Witcher 3: Wild Hunt,85089934,2887,english,4788,1611239085,1611239085,True,0,0,0.0,0,5001,True,False,False,765612,202,34,17930,2698,17561,1611357714
489,292030,The Witcher 3: Wild Hunt,85088449,2887,english,4835,1611235252,1611235252,True,0,0,0.0,0,5001,True,False,False,765612,3,2,1780,1780,1088,1611369609
490,292030,The Witcher 3: Wild Hunt,85088419,2887,english,1127,1611235192,1611235192,True,0,0,0.0,0,5001,True,False,False,765612,43,10,9098,2132,9098,1611212381
492,292030,The Witcher 3: Wild Hunt,85088338,2887,english,8807,1611235094,1611235094,True,0,0,0.0,0,5001,True,False,False,765612,10,2,1824,551,1824,1611214287
497,292030,The Witcher 3: Wild Hunt,85087291,2887,english,8020,1611233737,1611233737,True,0,0,0.0,0,5001,True,False,False,765612,108,28,3199,2416,2624,1611357932
498,292030,The Witcher 3: Wild Hunt,85087117,2887,english,5101,1611233489,1611233668,True,0,0,0.0,0,5001,True,False,False,765612,93,10,5251,3026,5251,1611168684
500,292030,The Witcher 3: Wild Hunt,85086716,2887,english,7340,1611232911,1611232911,True,0,0,0.0,0,5001,True,False,False,765612,17,4,7476,2831,7370,1611242166
508,292030,The Witcher 3: Wild Hunt,85085597,2887,english,5711,1611231353,1611231353,True,0,0,0.0,0,5001,True,False,False,765612,94,8,3555,2791,3052,1611386657
512,292030,The Witcher 3: Wild Hunt,85085097,2887,english,4162,1611230690,1611230690,True,0,0,0.0,0,5001,True,False,False,765612,12,3,1158,1010,709,1611385296
519,292030,The Witcher 3: Wild Hunt,85082431,2887,english,5936,1611226712,1611226712,True,0,0,0.0,0,5001,True,False,False,765612,65,10,1593,1532,1312,1611259037
